,mse,r2,g,l2n,true,pred,truemax,predmax,id,eve_id,max_off,wave_period,dominant_period,mean_prob,dzmax,dzmin,count,dmax,lon,lat,Location,LocationCount,max_absdz,event_type,importance,uniform_wt,gridcount,grid_id,max_off_bin
0,0.002755781573877913,0.9736775970355833,0.012494775927723967,0.3298856608936967,39010.0,34033.0,4.072277545928955,3.6395792961120605,PS_manning003/E02020N3739E02658N3366-PS-Mur_PYes_Var-M880_E02209N3537_S003,E02020N3739E02658N3366-PS-Mur_PYes_Var-M880_E02209N3537_S003,0.95,12,48.0,6.884957921966793e-09,0.007,0.005,39010,4.072,22.09,35.37,35362209,127.0,0.007,1.0,6.540710025868453e-09,1.8674136321195144e-05,501.0,"35.357,21.942","(0.3, 1.0]"
1,0.0029622277025044,0.9078331872189156,0.05381065316567579,0.18085214759335405,17439.0,13167.0,2.9771785736083984,2.4393856525421143,PS_manning003/E02020N3739E02658N3366-PS-Mur_PYes_Var-M861_E02210N3611_S001,E02020N3739E02658N3366-PS-Mur_PYes_Var-M861_E02210N3611_S001,0.59,10,34.3,3.2417688854643114e-08,0.002,0.002,17439,2.977,22.1,36.11,36112210,70.0,0.002,1.0,1.9126436424239435e-08,1.8674136321195144e-05,197.0,"35.957,21.942","(0.3, 1.0]"
2,0.004462183506771055,0.887676175901286,0.04842187141993293,0.20128944368720306,19455.0,21825.0,2.9412319660186768,3.123047113418579,PS_manning003/E02113N3823E02873N3483-PS-Str_PNo_Hom-M871_E02294N3618_S003,E02113N3823E02873N3483-PS-Str_PNo_Hom-M871_E02294N3618_S003,0.81,11,40.0,5.8061942694192994e-08,0.007,0.007,19455,2.941,22.94,36.18,36182294,54.0,0.007,1.0,4.703017358229634e-08,1.8674136321195144e-05,191.0,"35.957,22.842","(0.3, 1.0]"
3,0.004036311341823884,0.9683309236262814,0.015972788101211832,0.36470958165767076,44297.0,38166.0,4.444363594055176,4.0246195793151855,PS_manning003/E02020N3739E02658N3366-PS-Str_PYes_Var-M861_E02172N3465_S002,E02020N3739E02658N3366-PS-Str_PYes_Var-M861_E02172N3465_S002,0.83,10,24.0,1.1917388705012476e-08,0.002,0.002,44297,4.444,21.72,34.65,34652172,31.0,0.002,1.0,9.891432625160354e-09,1.8674136321195144e-05,78.0,"34.457,21.642","(0.3, 1.0]"
4,0.002781414373409301,0.9150881681272761,0.05016945927676464,0.18261284387585094,16853.0,12665.0,2.9471559524536133,2.291226387023926,PS_manning003/E02113N3823E02873N3483-PS-Str_PNo_Var-M871_E02226N3659_S005,E02113N3823E02873N3483-PS-Str_PNo_Var-M871_E02226N3659_S005,0.73,22,40.0,5.7826635791183094e-08,0.004,0.002,16853,2.947,22.26,36.59,36592226,68.0,0.004,1.0,4.2213444127563656e-08,1.8674136321195144e-05,232.0,"36.557,22.242","(0.3, 1.0]"
5,0.00042191688473713527,0.8653498996435511,0.07107493458869185,0.05617945158719422,6123.0,5354.0,1.1801329851150513,1.0842868089675903,PS_manning003/E01577N3897E01966N3571-PS-Mur_PYes_Hom-M774_E01774N3710_S000,E01577N3897E01966N3571-PS-Mur_PYes_Hom-M774_E01774N3710_S000,0.18,25,10.4,8.654857358226392e-08,0.001,0.001,6123,1.18,17.74,37.1,37101773,38.0,0.001,1.0,1.5578743244807505e-08,1.8674136321195144e-05,127.0,"36.857,17.442","(0.1, 0.3]"
6,0.0008814479765775447,-12.341360187005279,0.7842392808508497,0.008132120323266313,1845.0,3838.0,0.4418039917945862,0.7944692373275757,PS_manning003/E02113N3823E02873N3483-PS-Mur_PNo_Hom-M774_E02318N3569_S000,E02113N3823E02873N3483-PS-Mur_PNo_Hom-M774_E02318N3569_S000,0.08,156,34.3,1.0020798399952109e-05,0.001,0.001,1845,0.442,23.18,35.69,35692318,39.0,0.001,1.0,8.016638719961687e-07,1.8674136321195144e-05,239.0,"35.657,23.142","(0.0, 0.1]"
7,0.00105062313971954,-120.49853754161384,0.9826757539661722,0.00294080029270534,1351.0,3814.0,0.40579843521118164,0.7912658452987671,PS_manning003/E02113N3823E02873N3483-PS-Mur_PYes_Hom-M774_E02210N3708_S000,E02113N3823E02873N3483-PS-Mur_PYes_Hom-M774_E02210N3708_S000,0.06,0,48.0,1.09388715970292e-05,0.001,0.001,1351,0.406,22.1,37.08,37082210,25.0,0.001,1.0,6.56332295821752e-07,1.8674136321195144e-05,91.0,"36.857,21.942","(0.0, 0.1]"
8,0.0008340861592060036,-8.303615686145923,0.7170067819258532,0.009474385954925182,1918.0,3822.0,0.4018980860710144,0.7951109409332275,PS_manning003/E01577N3897E01966N3571-PS-Str_PYes_Var-M680_E01733N3679_S000,E01577N3897E01966N3571-PS-Str_PYes_Var-M680_E01733N3679_S000,0.08,39,10.4,6.652404518640479e-07,0.001,0.001,1918,0.402,17.33,36.79,36791732,3.0,0.001,1.0,5.321923614912384e-08,1.8674136321195144e-05,136.0,"36.557,17.142","(0.0, 0.1]"
9,0.0044368881894593275,0.9594400728204472,0.021654833288138664,0.3371595940867699,40110.0,33722.0,3.8040614128112793,3.3552005290985107,PS_manning003/E02020N3739E02658N3366-PS-Str_PYes_Var-M880_E02140N3655_S003,E02020N3739E02658N3366-PS-Str_PYes_Var-M880_E02140N3655_S003,0.87,27,48.0,3.385129608814912e-09,0.005,0.004,40110,3.804,21.4,36.55,36542140,66.0,0.005,1.0,2.945062759668974e-09,1.8674136321195144e-05,222.0,"36.257,21.342","(0.3, 1.0]"
