,mse,r2,g,l2n,true,pred,truemax,predmax,id,eve_id,max_off,wave_period,dominant_period,mean_prob,dzmax,dzmin,count,dmax,lon,lat,Location,LocationCount,max_absdz,event_type,importance,uniform_wt,gridcount,grid_id,max_off_bin
0,0.0012500529548636306,-3.267441050035755,0.6735271464816996,0.01713649888468698,1347.0,2801.0,0.5572482943534851,0.9778618812561035,PS_manning003/E01964N3926E02184N3685-PS-Str_PYes_Hom-M792_E02033N3761_S000,E01964N3926E02184N3685-PS-Str_PYes_Hom-M792_E02033N3761_S000,0.18,19,26.7,8.044025980719022e-06,0.001,0.001,1347,0.557,20.33,37.61,37612032,27.0,0.001,1.0,1.4479246765294238e-06,1.8674136321195144e-05,107.0,"37.457,20.142","(0.1, 0.3]"
1,0.004998512453796163,0.7706836509047748,0.1158997204048674,0.1488391146044588,7768.0,8851.0,3.19974946975708,2.972189426422119,PS_manning003/E02020N3739E02658N3366-PS-Str_PYes_Hom-M850_E02272N3440_S000,E02020N3739E02658N3366-PS-Str_PYes_Hom-M850_E02272N3440_S000,0.48,17,8.0,1.424721293201083e-07,0.001,0.001,7768,3.2,22.72,34.4,34402272,27.0,0.001,1.0,6.838662207365198e-08,1.8674136321195144e-05,85.0,"34.157,22.542","(0.3, 1.0]"
2,0.010578816779184748,0.8902859371836848,0.05734772224325568,0.32009791303719054,22617.0,23516.0,2.342205047607422,2.601578712463379,PS_manning003/E02020N3739E02658N3366-PS-Str_PYes_Var-M880_E02515N3431_S001,E02020N3739E02658N3366-PS-Str_PYes_Var-M880_E02515N3431_S001,0.61,15,26.7,7.063590725773581e-09,0.005,0.004,22617,2.342,25.15,34.31,34312515,35.0,0.005,1.0,4.308790342721884e-09,1.8674136321195144e-05,137.0,"34.157,24.942","(0.3, 1.0]"
3,0.005099286465683939,0.856638834328055,0.07281403389343899,0.1908901659260257,9879.0,10039.0,3.941338062286377,3.5096914768218994,PS_manning003/E02020N3739E02658N3366-PS-Mur_PYes_Var-M861_E02090N3619_S005,E02020N3739E02658N3366-PS-Mur_PYes_Var-M861_E02090N3619_S005,0.81,20,12.6,2.87054430475798e-08,0.002,0.002,9879,3.941,20.9,36.19,36192090,63.0,0.002,1.0,2.3251408868539642e-08,1.8674136321195144e-05,148.0,"35.957,20.742","(0.3, 1.0]"
4,0.0011443073360484924,-2.081178630842135,0.6119327597624417,0.019295787628088566,1191.0,2780.0,0.7730192542076111,0.9878979921340942,PS_manning003/E02020N3739E02658N3366-PS-Str_PYes_Hom-M774_E02076N3673_S000,E02020N3739E02658N3366-PS-Str_PYes_Hom-M774_E02076N3673_S000,0.18,20,9.6,1.2193333959257664e-06,0.001,0.001,1191,0.773,20.76,36.73,36722076,49.0,0.001,1.0,2.1948001126663797e-07,1.8674136321195144e-05,167.0,"36.557,20.742","(0.1, 0.3]"
5,0.009490838008155233,0.8262390442056059,0.11010062721560976,0.23832738273192716,13067.0,11925.0,3.9802045822143555,2.7576406002044678,PS_manning003/E02020N3739E02658N3366-PS-Str_PYes_Hom-M861_E02233N3624_S002,E02020N3739E02658N3366-PS-Str_PYes_Hom-M861_E02233N3624_S002,0.9,11,26.7,1.8913621717267352e-08,0.002,0.002,13067,3.98,22.33,36.24,36242233,26.0,0.002,1.0,1.7022259545540617e-08,1.8674136321195144e-05,150.0,"35.957,22.242","(0.3, 1.0]"
6,0.0013913258171843435,-51.41867637141892,0.9406066192388827,0.005152991662119349,571.0,2815.0,0.357454389333725,0.8939640522003174,PS_manning003/E02020N3739E02658N3366-PS-Str_PYes_Var-M754_E02309N3460_S000,E02020N3739E02658N3366-PS-Str_PYes_Var-M754_E02309N3460_S000,0.09,16,8.0,1.3172027234045947e-06,0.001,0.001,571,0.357,23.09,34.6,34602309,75.0,0.001,1.0,1.1854824510641353e-07,1.8674136321195144e-05,267.0,"34.457,22.842","(0.0, 0.1]"
7,0.010638191808663176,0.9397186269314313,0.02986363051050711,0.4315915969026694,19944.0,19976.0,6.614719867706299,5.798158645629883,PS_manning003/E02020N3739E02658N3366-PS-Str_PYes_Hom-M871_E02220N3597_S003,E02020N3739E02658N3366-PS-Str_PYes_Hom-M871_E02220N3597_S003,1.49,15,7.7,2.0218755469919842e-08,0.002,0.002,19944,6.615,22.2,35.97,35972220,55.0,0.002,1.0,3.0125945650180565e-08,1.8674136321195144e-05,197.0,"35.957,21.942","(1.0, 2.0]"
8,0.008109076610376369,0.8898425558366162,0.061045194654317236,0.2761575130971442,13420.0,12318.0,4.8085198402404785,3.862746477127075,PS_manning003/E02020N3739E02658N3366-PS-Mur_PYes_Var-M861_E02156N3574_S004,E02020N3739E02658N3366-PS-Mur_PYes_Var-M861_E02156N3574_S004,0.9,18,9.6,2.8179384452012565e-08,0.002,0.002,13420,4.809,21.56,35.74,35742156,87.0,0.002,1.0,2.5361446006811307e-08,1.8674136321195144e-05,356.0,"35.657,21.342","(0.3, 1.0]"
9,0.011381875885224381,0.9259432542300327,0.033319324309896814,0.4012951839396709,17707.0,17253.0,5.548115253448486,6.111766338348389,PS_manning003/E02020N3739E02658N3366-PS-Mur_PYes_Hom-M880_E02229N3514_S005,E02020N3739E02658N3366-PS-Mur_PYes_Hom-M880_E02229N3514_S005,1.43,17,9.6,6.856568140512544e-09,0.005,0.005,17707,5.548,22.29,35.14,35142229,121.0,0.005,1.0,9.804892440932938e-09,1.8674136321195144e-05,521.0,"35.057,22.242","(1.0, 2.0]"
10,0.0013377438576258587,-26.772401651117267,0.9173578535833123,0.006942600878039884,686.0,2742.0,0.4708513915538788,0.8907725811004639,PS_manning003/E01517N3917E01678N3772-PS-Str_PNo_Hom-M732_E01587N3805_S000,E01517N3917E01678N3772-PS-Str_PNo_Hom-M732_E01587N3805_S000,0.13,78,8.0,1.4521011864510177e-05,0.001,0.001,686,0.471,15.87,38.05,38041587,32.0,0.001,1.0,1.887731542386323e-06,1.8674136321195144e-05,131.0,"37.757,15.642","(0.1, 0.3]"
