idx,eve_id,MIH,P05,P16,P50,P84,P95,Pmean
0,E01267N3753E01646N3535-BS-M754_E01498N3715_D010_S067D50R090_A001972_S039,1.65,4.1524886352522186e-07,7.623234496517648e-07,1.7573392299190485e-06,5.3113740327127675e-06,1.0775256095345193e-05,3.0186332371178574e-06
4,E01267N3753E01646N3535-BS-M754_E01502N3737_D091_S247D30R090_A001972_S039,1.2,5.645881197578327e-07,1.07478523249563e-06,2.4171596423065796e-06,7.395397758827585e-06,1.4147679735655424e-05,4.150620701037057e-06
5,E01267N3753E01646N3535-BS-M754_E01527N3715_D010_S067D50R090_A001972_S039,1.36,4.946841657502419e-07,9.61306382757599e-07,2.1633700308780443e-06,6.5385076121932805e-06,1.2786575774016038e-05,3.6623123832679853e-06
6,E01267N3753E01646N3535-BS-M754_E01502N3737_D172_S247D30R090_A001972_S039,0.95,7.131639407467362e-07,1.3576234515734277e-06,3.053254285018839e-06,9.341555063782217e-06,1.7870753350301595e-05,5.242889306573121e-06
8,E01267N3753E01646N3535-BS-M754_E01527N3715_D091_S067D50R090_A001972_S039,1.08,6.229356161299343e-07,1.210533963472532e-06,2.7242437425871672e-06,8.233676252391539e-06,1.6101613937649827e-05,4.611800778930064e-06
10,E01267N3753E01646N3535-BS-M774_E01498N3715_D010_S067D50R090_A003139_S050,2.07,6.075085224455562e-08,1.9935847679704626e-07,5.357063912822904e-07,2.0175561928400334e-06,4.106335460693861e-06,1.081331788396147e-06
11,E01267N3753E01646N3535-BS-M774_E01502N3737_D010_S247D30R090_A003139_S050,1.69,7.4691305386626e-08,2.443451840796181e-07,6.638045266229972e-07,2.483962943950468e-06,4.856490511220834e-06,1.324471480461548e-06
12,E01267N3753E01646N3535-BS-M774_E01527N3715_D107_S067D50R090_A003139_S050,1.38,9.206666576449944e-08,3.076259636902036e-07,8.139916465875307e-07,2.989398582350081e-06,5.6941413056558445e-06,1.621997682594215e-06
13,E01267N3753E01646N3535-BS-M732_E01527N3715_D076_S067D50R090_A001180_S030,0.75,1.683989402348473e-06,2.8762697164454154e-06,5.985397298398093e-06,1.5054803066394873e-05,2.8571992071576925e-05,9.060233691830518e-06
14,E01267N3753E01646N3535-BS-M774_E01527N3715_D010_S067D50R090_A003139_S050,1.84,6.904999932337457e-08,2.3071947276765268e-07,6.104937349406479e-07,2.242048936762561e-06,4.270605979241883e-06,1.2164982619456615e-06
15,E01267N3753E01646N3535-BS-M732_E01502N3737_D010_S247D30R090_A001180_S030,1.06,1.2142806427647124e-06,2.0229877023363348e-06,4.266349032122264e-06,1.0983817858091277e-05,1.9341612251496134e-05,6.410542706483835e-06
16,E01267N3753E01646N3535-BS-M754_E01527N3715_D172_S067D50R090_A001972_S039,0.68,9.89368331500484e-07,1.922612765515198e-06,4.3267400617560895e-06,1.3077015224386561e-05,2.5573151548032076e-05,7.324624766535971e-06
18,E01267N3753E01646N3535-BS-M707_E01502N3737_D062_S247D30R090_A000668_S023,0.66,2.0935003915033724e-06,3.516175736721674e-06,6.806954093029197e-06,1.4843263486763781e-05,2.6188106594716764e-05,9.276486898705001e-06
19,E01267N3753E01646N3535-BS-M707_E01502N3737_D010_S247D30R090_A000668_S023,0.82,1.6850125102344217e-06,2.830092666141835e-06,5.478767928535695e-06,1.1947016952761094e-05,2.1078232137211055e-05,7.466440674567449e-06
20,E01267N3753E01646N3535-BS-M792_E01498N3715_D010_S067D50R090_A004781_S062,2.41,0.0,0.0,9.898326940368594e-08,1.1598078527170962e-06,3.4857132643905226e-06,7.208079696626745e-07
21,E01267N3753E01646N3535-BS-M792_E01498N3715_D125_S067D50R090_A004781_S062,1.38,0.0,0.0,1.728620864223791e-07,2.0254615398900015e-06,6.087368816797943e-06,1.2588023238311934e-06
22,E01267N3753E01646N3535-BS-M792_E01502N3737_D125_S247D30R090_A004781_S062,1.89,0.0,0.0,1.277836694856659e-07,1.4869735104972e-06,4.402283710060151e-06,9.191255062894415e-07
23,E01267N3753E01646N3535-BS-M792_E01502N3737_D010_S247D30R090_A004781_S062,2.06,0.0,0.0,1.1723841520772259e-07,1.3642621042911203e-06,4.038988452433827e-06,8.432753431490517e-07
24,E01267N3753E01646N3535-BS-M792_E01527N3715_D125_S067D50R090_A004781_S062,1.67,0.0,0.0,1.4516215117206937e-07,1.703185533009803e-06,4.985336711663876e-06,1.0402079083155946e-06
27,E01267N3753E01646N3535-BS-M809_E01498N3715_D010_S067D50R090_A006995_S075,2.86,0.0,0.0,2.671483524245673e-09,2.462243158261015e-07,9.036032049419385e-07,1.7367790699840825e-07
28,E01267N3753E01646N3535-BS-M707_E01502N3737_D115_S247D30R090_A000668_S023,0.5,2.763420516784451e-06,4.64135197247261e-06,8.98517940279854e-06,1.959310780252819e-05,3.456830070502614e-05,1.2244962706290623e-05
29,E01267N3753E01646N3535-BS-M774_E01498N3715_D107_S067D50R090_A003139_S050,1.09,1.1537088453782574e-07,3.7859820822925283e-07,1.0173506696828812e-06,3.831505797411805e-06,7.798270095079165e-06,2.053538350440386e-06
32,E01267N3753E01646N3535-BS-M707_E01527N3715_D062_S067D50R090_A000668_S023,0.41,3.2445430337111423e-06,5.664995075061488e-06,1.1066093714294966e-05,2.4349393382505827e-05,4.286608860257353e-05,1.493288134913489e-05
34,E01267N3753E01646N3535-BS-M809_E01527N3715_D010_S067D50R090_A006995_S075,2.76,0.0,0.0,2.811264039457681e-09,2.692785821285277e-07,9.54028379390648e-07,1.7997058478820544e-07
42,E01267N3753E01646N3535-BS-M809_E01502N3737_D144_S247D30R090_A006995_S075,2.29,0.0,0.0,3.328178182768533e-09,3.148291304192975e-07,1.1670106089843424e-06,2.1690777904604674e-07
44,E01267N3753E01646N3535-BS-M809_E01502N3737_D010_S247D30R090_A006995_S075,2.47,0.0,0.0,3.085638881999975e-09,2.9188611686647415e-07,1.0819653014470218e-06,2.0110073441920908e-07
45,E01267N3753E01646N3535-BS-M680_E01527N3715_D010_S067D50R090_A000357_S016,0.14,1.950073356412228e-06,3.221274060750099e-06,6.117623271134737e-06,1.1446200648091056e-05,1.8695439411939763e-05,7.4566315712549e-06
48,E01108N3882E01527N3690-BS-M774_E01477N3760_D010_S247D30R090_A005608_S028,0.7,0.0,0.0,1.0651740146789231e-06,8.067859908829695e-06,1.08674729599601e-05,3.1976525742571664e-06
56,E01267N3753E01646N3535-BS-M680_E01502N3737_D051_S247D30R090_A000357_S016,0.41,6.69912365735293e-07,1.0828388501478908e-06,2.0691388536913327e-06,3.865757907671126e-06,6.2589982331519225e-06,2.546166877989472e-06
62,E01470N3877E01631N3641-BS-M732_E01534N3760_D010_S202D30R090_A002108_S017,0.64,2.026695810600614e-06,3.4338985121820134e-06,7.607494022342159e-06,1.722370143110693e-05,3.051918461416029e-05,1.0617461357613874e-05
69,E01267N3753E01646N3535-BS-M792_E01502N3737_D010_S067D50R090_A004781_S062,2.53,0.0,0.0,8.897927610674551e-08,1.1235792995064786e-06,3.1991105898001765e-06,6.866194493624687e-07
70,E01267N3753E01646N3535-BS-M707_E01502N3737_D220_S247D30R090_A000668_S023,0.28,4.9346794942579485e-06,8.288128522272517e-06,1.6044963219283107e-05,3.4987692504514625e-05,6.172910840183237e-05,2.1866004832661544e-05
71,E01470N3877E01631N3641-BS-M809_E01534N3760_D010_S202D30R090_A012497_S042,1.75,0.0,0.0,2.479292095771656e-11,4.46330251750113e-07,1.5201331195176685e-06,2.838393222945407e-07
73,E01267N3753E01646N3535-BS-M680_E01502N3737_D010_S247D30R090_A000357_S016,0.59,4.655323219516443e-07,7.524812348485343e-07,1.4378761525651634e-06,2.6863741392290882e-06,4.349473348461505e-06,1.7693702033486167e-06
75,E01267N3753E01646N3535-BS-M707_E01527N3715_D115_S067D50R090_A000668_S023,0.27,4.926898680820625e-06,8.602399928797075e-06,1.6804068232818284e-05,3.697500476602737e-05,6.509294935946351e-05,2.2675856863500783e-05
76,E01267N3753E01646N3535-BS-M680_E01502N3737_D092_S247D30R090_A000357_S016,0.3,9.155468998382336e-07,1.4798797618687843e-06,2.8278231000448214e-06,5.283202473817206e-06,8.553964251974293e-06,3.4797613999189464e-06
89,E01267N3753E01646N3535-BS-M754_E01498N3715_D091_S022D50R090_A001972_S039,1.14,3.8853689795248313e-07,7.757233922550588e-07,2.2371620703961118e-06,7.368393875039087e-06,1.529877645083779e-05,4.3690744221442726e-06
108,E01267N3753E01646N3535-BS-M774_E01498N3715_D010_S202D50R090_A003139_S050,2.6,2.992874350577603e-08,1.0541409086490537e-07,3.7199330857393414e-07,1.3425237639982272e-06,3.4354996954230165e-06,8.609064623000053e-07
111,E01267N3753E01646N3535-BS-M680_E01502N3737_D133_S247D30R090_A000357_S016,0.22,1.248473045233955e-06,2.0180178570937965e-06,3.8561224091520285e-06,7.2043670097507355e-06,1.1664496707237676e-05,4.745129181707655e-06
218,E01470N3877E01631N3641-BS-M774_E01534N3760_D010_S157D50R090_A005608_S028,1.67,7.259817739064022e-09,1.3632446588893764e-07,6.35738053932636e-07,2.2154296069628436e-06,4.900627169728072e-06,1.3403334143592915e-06
282,E01470N3877E01631N3641-BS-M754_E01555N3715_D010_S202D50R270_A003524_S022,1.19,2.7716257298172933e-07,7.852056214039973e-07,2.2369588398539195e-06,6.594497496474181e-06,1.5337524180671605e-05,4.185499866591991e-06
464,E01380N4178E01687N3892-BS-M809_E01648N3917_D010_S157D50R270_A012497_S042,0.32,0.0,0.0,6.434580548916302e-12,5.530593412658041e-06,1.1955482654110695e-05,2.4324104473865656e-06
532,E01470N3877E01631N3641-BS-M774_E01559N3737_D010_S292D50R090_A005608_S028,1.61,8.742304289743817e-09,1.3604163522204108e-07,6.493908935997531e-07,2.4728202090633943e-06,5.013324625886073e-06,1.3902837279378986e-06
613,E01470N3877E01631N3641-BS-M774_E01555N3715_D010_S022D30R090_A005608_S028,1.3,7.302462476823057e-09,1.3547298229701112e-07,7.784745372401166e-07,2.8360921649739225e-06,6.0024496813542915e-06,1.7218129246000136e-06
646,E01267N3753E01646N3535-BS-M774_E01502N3737_D010_S112D30R090_A003139_S050,2.14,3.030898953749927e-08,1.2880467082869563e-07,4.741149902029943e-07,1.6002719337630832e-06,3.993688532726565e-06,1.0459611224205699e-06
728,E01108N3882E01527N3690-BS-M754_E01506N3760_D010_S247D50R090_A003524_S022,0.76,0.0,0.0,3.577366012811428e-06,1.4894806106975489e-05,2.2038422190108487e-05,6.5536116332164055e-06
813,E01470N3877E01631N3641-BS-M707_E01538N3782_D094_S022D30R270_A001194_S013,0.16,8.617782516915598e-06,1.4172157246389349e-05,2.9076953123525513e-05,5.9843080909491403e-05,0.00010116860569919499,3.826550845715605e-05
964,E01470N3877E01631N3641-BS-M754_E01534N3760_D140_S022D50R090_A003524_S022,0.8,4.577397470685519e-07,1.0864687961452327e-06,3.4991208966913856e-06,9.61359285871972e-06,2.1643649847846083e-05,6.225931051555498e-06
1199,E01470N3877E01631N3641-BS-M774_E01538N3782_D010_S247D50R270_A005608_S028,0.87,1.5030259393505685e-08,2.422674050831255e-07,1.2666772652529364e-06,4.1235464547186614e-06,9.806473689934378e-06,2.572823910321856e-06
1252,E01598N4052E01840N3892-BS-M792_E01798N3940_D010_S292D50R090_A008541_S034,1.4,6.139120635893894e-11,5.5278591393237633e-08,7.277325886118776e-07,3.1749377325684925e-06,7.856409298404225e-06,1.7785113910054586e-06
1346,E01380N4178E01687N3892-BS-M809_E01619N3917_D010_S022D30R270_A012497_S042,0.21,0.0,0.0,6.953510056325647e-12,6.236986288183404e-06,1.2910078160072947e-05,2.720966096341066e-06
1415,E01267N3753E01646N3535-BS-M792_E01470N3715_D010_S067D50R090_A004781_S062,2.04,0.0,0.0,7.791753693526073e-08,1.3454951678128562e-06,4.261680787362264e-06,8.515427484740409e-07
1444,E01380N4178E01687N3892-BS-M809_E01677N3917_D010_S157D50R270_A012497_S042,0.38,0.0,0.0,4.739630103597398e-12,4.304724951424339e-06,9.539683922570883e-06,1.8735952481146868e-06
1481,E01470N3877E01631N3641-BS-M680_E01583N3715_D010_S022D50R090_A000638_S009,0.39,3.2940750385002496e-07,6.536712239531276e-07,1.8517992850997153e-06,4.404893566096821e-06,7.458479156702982e-06,2.6767395383991907e-06
1495,E01267N3753E01646N3535-BS-M809_E01523N3692_D010_S337D50R090_A006995_S075,1.39,0.0,0.0,3.736179181982302e-09,4.759217181883342e-07,1.774554735771856e-06,3.573516647593144e-07
1707,E01470N3877E01631N3641-BS-M774_E01534N3760_D010_S112D90R270_A005608_S028,1.51,3.1522539093815505e-09,4.752088981673411e-08,5.098063597204032e-07,2.652668645409293e-06,6.4667564613521395e-06,1.482355498000009e-06
1838,E01108N3882E01527N3690-BS-M680_E01506N3760_D010_S247D30R090_A000638_S009,0.16,2.5902624153632684e-06,4.091797956736248e-06,6.389942993513343e-06,8.919811063757202e-06,1.052133454355605e-05,6.5245526248480175e-06
1898,E01267N3753E01646N3535-BS-M680_E01527N3715_D092_S067D50R090_A000357_S016,0.12,2.2750855824809326e-06,3.7581530708751156e-06,7.1372271496571935e-06,1.3353900756106231e-05,2.1811345980596384e-05,8.699403499797393e-06
1968,E01267N3753E01646N3535-BS-M809_E01498N3715_D010_S202D50R090_A006995_S075,3.97,0.0,0.0,1.120036787334308e-09,1.6641314535668435e-07,7.318308948678429e-07,1.2511808917265642e-07
2075,E01267N3753E01646N3535-BS-M650_E01530N3737_D010_S022D30R090_A000178_S012,0.55,4.0105695662053036e-08,9.384244269020664e-08,2.6223100842699417e-07,6.55647937645313e-07,1.0654451680169423e-06,3.7673661342976765e-07
2076,E01470N3877E01631N3641-BS-M809_E01538N3782_D010_S202D50R090_A012497_S042,2.29,0.0,0.0,1.6524660143504437e-11,2.7398590917395337e-07,1.1167114217130282e-06,2.169077790460465e-07
2120,E01470N3877E01631N3641-BS-M650_E01534N3760_D010_S112D50R090_A000318_S006,0.17,1.708650589916135e-07,3.5380401428360956e-07,8.913503983881771e-07,2.064773604679366e-06,3.4203020787062703e-06,1.2188537493315972e-06
2121,E01267N3753E01646N3535-BS-M792_E01502N3737_D125_S157D50R270_A004781_S062,1.18,0.0,0.0,1.2715195279366165e-07,2.1297890315272793e-06,7.49706125756558e-06,1.472158649904279e-06
2123,E01470N3877E01631N3641-BS-M650_E01534N3760_D010_S202D30R090_A000318_S006,0.13,4.069440588114254e-07,6.714456219832485e-07,1.3421758703848227e-06,2.581626972630212e-06,3.440259111921654e-06,1.5938856722028623e-06
2182,E01267N3753E01646N3535-BS-M680_E01502N3737_D174_S247D30R090_A000357_S016,0.17,1.6156709997145299e-06,2.611552520944913e-06,4.990276058902625e-06,9.323298483206832e-06,1.5095231032895813e-05,6.140755411621669e-06
2381,E01470N3877E01631N3641-BS-M754_E01538N3782_D010_S112D70R090_A003524_S022,0.74,7.74212412753094e-08,3.0513802301455787e-07,2.4191611649421342e-06,1.1483675918869034e-05,2.697796045022309e-05,6.7307362719518395e-06
2393,E01267N3753E01646N3535-BS-M809_E01527N3715_D010_S292D30R090_A006995_S075,1.33,0.0,0.0,4.600675490388443e-09,4.927926458746701e-07,2.0937707599025933e-06,3.7347279249281794e-07
2549,E01267N3753E01646N3535-BS-M680_E01530N3737_D010_S067D50R090_A000357_S016,0.79,2.074084348397526e-07,4.0961998057209533e-07,9.727346420228268e-07,2.1400244253416065e-06,3.905792461047683e-06,1.3214283797160576e-06
2733,E01470N3877E01631N3641-BS-M809_E01534N3760_D010_S292D50R090_A012497_S042,2.01,0.0,0.0,1.5855528855585834e-11,3.3713415267852826e-07,1.2178614207899654e-06,2.471237880673862e-07
2756,E01267N3753E01646N3535-BS-M774_E01527N3715_D107_S067D70R090_A003139_S050,1.33,1.1810154303420664e-08,8.822123077629857e-08,5.573570526609955e-07,2.9073884178423854e-06,7.645859876638374e-06,1.68297503908272e-06
2912,E01470N3877E01631N3641-BS-M809_E01513N3805_D010_S157D50R270_A012497_S042,2.65,0.0,0.0,1.0371260158287595e-11,2.5116193621249014e-07,9.5556902960259e-07,1.8744106189262108e-07
2948,E01267N3753E01646N3535-BS-M680_E01502N3737_D215_S247D30R090_A000357_S016,0.13,2.1128005380882316e-06,3.4151071427741174e-06,6.5257456154880486e-06,1.2192005708808937e-05,1.9739917504556063e-05,8.030218615197565e-06
3052,E01470N3877E01631N3641-BS-M792_E01555N3715_D010_S112D30R270_A008541_S034,1.3,0.0,0.0,5.81406748942459e-09,1.6751159583523735e-06,6.504244691672656e-06,1.3362670822208037e-06
3150,E01470N3877E01631N3641-BS-M754_E01587N3737_D010_S157D30R270_A003524_S022,0.87,2.0600872446088352e-07,5.053490969621995e-07,2.5924370026102975e-06,9.80306883104383e-06,2.1164104588611923e-05,5.724994070395943e-06
3239,E01470N3877E01631N3641-BS-M809_E01538N3782_D010_S112D50R270_A012497_S042,2.29,0.0,0.0,1.0622093956202168e-11,2.836454953419621e-07,1.0162897095039977e-06,2.1690777904604663e-07
3298,E01267N3753E01646N3535-BS-M650_E01530N3737_D010_S202D50R270_A000178_S012,0.35,8.833857788920289e-08,1.8375302017813742e-07,4.5814049220033413e-07,9.596057940484811e-07,1.5754739934462483e-06,5.920146782467784e-07
3357,E01267N3753E01646N3535-BS-M792_E01495N3692_D010_S067D50R270_A004781_S062,0.88,0.0,0.0,1.7606757139945562e-07,3.4564913997473263e-06,9.98890557802101e-06,1.974030916917097e-06
3422,E01470N3877E01631N3641-BS-M809_E01534N3760_D010_S067D50R270_A012497_S042,1.66,0.0,0.0,2.2954665139313917e-11,4.277991608691704e-07,1.4978309018221484e-06,2.9922820121412437e-07
3525,E01470N3877E01631N3641-BS-M809_E01488N3827_D010_S157D50R270_A012497_S042,1.44,0.0,0.0,2.1957124524133242e-11,4.969029442724782e-07,1.9275714889423503e-06,3.449436208440603e-07
3541,E01470N3877E01631N3641-BS-M809_E01488N3827_D010_S337D50R090_A012497_S042,2.08,0.0,0.0,1.3179471761331195e-11,2.867828802020999e-07,1.1397923781527903e-06,2.388071221228107e-07
3548,E01470N3877E01631N3641-BS-M809_E01534N3760_D010_S292D30R090_A012497_S042,1.83,0.0,0.0,2.0194893171893538e-11,3.507636104696149e-07,1.3666521319954247e-06,2.714310459100803e-07
3574,E01470N3877E01631N3641-BS-M809_E01555N3715_D010_S247D50R270_A012497_S042,2.14,0.0,0.0,1.7014536635511448e-11,3.405585107042083e-07,1.1534033871607192e-06,2.321115953343209e-07
3849,E01267N3753E01646N3535-BS-M754_E01498N3715_D091_S202D70R090_A001972_S039,0.85,2.2374823407888249e-07,6.625626171765758e-07,2.773578704435854e-06,1.02314953914925e-05,2.2066448077370128e-05,5.859699813228772e-06
3898,E01267N3753E01646N3535-BS-M707_E01530N3737_D115_S337D30R090_A000668_S023,0.55,9.082023388075713e-07,2.244496332394266e-06,6.675758439483877e-06,1.861248947335602e-05,3.7585992636398215e-05,1.1131784278445919e-05
5018,E01108N3882E01527N3690-BS-M809_E01484N3805_D010_S157D50R090_A012497_S042,2.29,0.0,0.0,2.447699690602297e-10,4.961584568141915e-07,1.1449367482221792e-06,2.1690777904604687e-07
5310,E01267N3753E01646N3535-BS-M792_E01523N3692_D010_S202D70R270_A004781_S062,2.57,0.0,0.0,1.4266517283204519e-08,7.760596720347898e-07,3.556410499135295e-06,6.759327653256986e-07
5593,E01470N3877E01631N3641-BS-M680_E01583N3715_D010_S202D50R270_A000638_S009,0.3,5.333525317671668e-07,9.657419760302259e-07,2.3278341213206235e-06,6.1573074822192834e-06,1.0191121964046363e-05,3.4797613999189536e-06
5906,E01889N4173E02097N3847-BS-M732_E01996N3917_D115_S292D30R090_A002108_S017,0.14,3.5230212198406185e-05,4.61801685496867e-05,8.958182958484057e-05,0.00011609038879298799,0.00012847286387052497,8.414059658545972e-05
5932,E01108N3882E01527N3690-BS-M809_E01484N3805_D010_S112D50R270_A012497_S042,1.76,0.0,0.0,4.0161066448846255e-10,6.691323696921317e-07,1.3821510350389915e-06,2.8222659887241265e-07
6067,E01267N3753E01646N3535-BS-M809_E01467N3692_D010_S112D50R270_A006995_S075,0.7,0.0,0.0,7.736040355162525e-09,9.002463654700326e-07,3.984810587391788e-06,7.09598305736353e-07
6114,E01470N3877E01631N3641-BS-M650_E01559N3737_D010_S022D50R090_A000318_S006,0.18,1.681356027485967e-07,3.22498129158762e-07,8.161750956195238e-07,1.9325654750239547e-06,3.25568654505816e-06,1.1511396521465104e-06
6375,E01267N3753E01646N3535-BS-M650_E01502N3737_D072_S247D30R090_A000178_S012,0.11,5.748855943702981e-07,8.756494084786459e-07,1.6311470009936323e-06,2.847840877583632e-06,4.2220956547338265e-06,1.8836830671488349e-06
6382,E01267N3753E01646N3535-BS-M754_E01502N3737_D010_S247D70R270_A001972_S039,1.34,2.8071350290199893e-08,2.0597381317217864e-07,1.3979175282860204e-06,6.016796013531111e-06,1.6429001551295535e-05,3.716973762122737e-06
6604,E01267N3753E01646N3535-BS-M809_E01547N3670_D010_S022D30R270_A006995_S075,1.62,0.0,0.0,4.187583032582901e-09,3.72608537954444e-07,1.6446960293870064e-06,3.066165518613866e-07
6960,E01267N3753E01646N3535-BS-M809_E01523N3692_D010_S292D10R090_A006995_S075,0.61,0.0,0.0,4.254807256597095e-09,7.596565144553361e-07,3.532557123825804e-06,8.142931377302418e-07
7093,E01380N4178E01687N3892-BS-M774_E01677N3917_D010_S157D50R270_A005608_S028,0.14,1.2182328232984914e-07,5.789710087182631e-06,2.0368069032105087e-05,4.1859325738458024e-05,6.428887839520976e-05,2.451649661758038e-05
7185,E01108N3882E01527N3690-BS-M809_E01449N3760_D010_S292D30R270_A012497_S042,0.75,0.0,0.0,7.87921811409005e-10,1.4405288175703035e-06,3.4880595641058516e-06,6.622917520205951e-07
7358,E01108N3882E01527N3690-BS-M809_E01506N3760_D010_S247D50R270_A012497_S042,1.3,0.0,0.0,7.056537505408034e-10,9.190378610829147e-07,1.951006167841002e-06,3.8209139539649716e-07
7662,E01267N3753E01646N3535-BS-M650_E01530N3737_D010_S247D50R270_A000178_S012,0.31,9.857681955403677e-08,1.909378607774813e-07,4.5219952322393714e-07,1.094404272021092e-06,1.8891040574859583e-06,6.684036689882965e-07
7727,E01267N3753E01646N3535-BS-M650_E01502N3737_D041_S247D30R090_A000178_S012,0.12,5.269784615061065e-07,8.02678624438759e-07,1.4952180842441632e-06,2.610520804451663e-06,3.870254350172673e-06,1.726709478219767e-06
7832,E01267N3753E01646N3535-BS-M650_E01502N3737_D010_S247D30R090_A000178_S012,0.07,9.033916482961825e-07,1.376020499037872e-06,2.563231001561422e-06,4.475178521917136e-06,6.6347217431531545e-06,2.960073391233882e-06
8047,E01267N3753E01646N3535-BS-M600_E01530N3737_D010_S112D50R090_A000056_S006,0.06,3.89364558550233e-09,7.085752687838182e-09,1.7055619901800547e-08,3.546763955510567e-08,5.990800607619569e-08,2.2006138845343166e-08
8496,E01267N3753E01646N3535-BS-M650_E01530N3737_D041_S157D50R090_A000178_S012,0.28,1.2211350187194564e-07,2.2396591389739338e-07,5.379524849053766e-07,1.246369839982501e-06,2.0862387224216493e-06,7.400183478084714e-07
8704,E01108N3882E01527N3690-BS-M774_E01474N3737_D010_S112D90R270_A005608_S028,0.73,0.0,0.0,4.40934282625493e-08,5.002381375044103e-06,1.737731414321548e-05,3.066242194493174e-06
8980,E01267N3753E01646N3535-BS-M809_E01544N3647_D010_S247D30R090_A006995_S075,2.21,0.0,0.0,2.5624916847748822e-09,3.027024270475793e-07,1.1714362348716804e-06,2.2475964435088026e-07
10133,E01267N3753E01646N3535-BS-M732_E01502N3737_D208_S247D30R270_A001180_S030,0.34,8.534892178002015e-07,2.5349679662796597e-06,1.0109728967586351e-05,3.434455213877076e-05,7.307639360034615e-05,1.9985809614330996e-05
10650,E01470N3877E01631N3641-BS-M680_E01534N3760_D010_S202D50R090_A000638_S009,0.2,6.98026962456626e-07,1.4316593311264347e-06,3.607565411652655e-06,8.767072598474508e-06,1.475211487311102e-05,5.219642099878424e-06
11024,E01470N3877E01631N3641-BS-M650_E01534N3760_D059_S112D50R090_A000318_S006,0.13,2.2343892329672528e-07,4.626667879093355e-07,1.1656120594306929e-06,2.700088559965324e-06,4.472702718308198e-06,1.5938856722028583e-06
11031,E01470N3877E01631N3641-BS-M680_E01538N3782_D075_S022D30R270_A000638_S009,0.1,2.5671347263479695e-06,4.2393172211766e-06,8.392284414341906e-06,1.687263106682369e-05,2.5515497759985213e-05,1.043928419975687e-05
11411,E01889N4173E02097N3847-BS-M774_E02038N3850_D010_S337D50R090_A005608_S028,0.31,0.0,0.0,5.740139966308715e-08,1.4718455349255342e-05,8.128851244675193e-05,1.1915831462178911e-05
12189,E01267N3753E01646N3535-BS-M650_E01502N3737_D103_S247D30R090_A000178_S012,0.09,7.026379486748088e-07,1.070238165918345e-06,1.9936241123255513e-06,3.4806944059355503e-06,5.160339133563565e-06,2.3022793042930216e-06
12206,E01108N3882E01527N3690-BS-M680_E01506N3760_D141_S247D30R090_A000638_S009,0.06,6.907366440968716e-06,1.0911461217963328e-05,1.703984798270225e-05,2.3786162836685876e-05,2.805689211614946e-05,1.739880699959472e-05
12230,E01470N3877E01631N3641-BS-M732_E01538N3782_D115_S157D30R090_A002108_S017,0.34,1.6221493523267766e-06,3.409645326174871e-06,1.1275606595620169e-05,3.397860439409251e-05,6.488787663936652e-05,1.9985809614331193e-05
12442,E01470N3877E01631N3641-BS-M650_E01534N3760_D059_S202D30R090_A000318_S006,0.08,6.612840955685662e-07,1.0910991357227787e-06,2.181035789375337e-06,4.195143830524094e-06,5.590421056872689e-06,2.5900642173296505e-06
12537,E01267N3753E01646N3535-BS-M809_E01551N3692_D010_S022D90R090_A006995_S075,3.31,0.0,0.0,6.491783604866553e-10,1.6229327205819992e-07,7.746664537541722e-07,1.5006610695330708e-07
12552,E01267N3753E01646N3535-BS-M809_E01512N3625_D010_S292D30R090_A006995_S075,0.97,0.0,0.0,6.6211203378606395e-09,7.133454886610869e-07,2.4938027413461627e-06,5.12081251562316e-07
13005,E01889N4173E02097N3847-BS-M680_E01996N3917_D010_S292D30R090_A000638_S009,0.05,2.8625189114391462e-05,3.268778501719859e-05,3.747270315100855e-05,4.307953184881252e-05,4.624947741966173e-05,3.758939478852372e-05
13145,E01889N4173E02097N3847-BS-M680_E02014N3872_D010_S337D30R090_A000638_S009,0.04,3.3527555606234895e-05,3.76305272290013e-05,4.3336702581917706e-05,4.9499973036782877e-05,5.4410834892165415e-05,4.349773258995451e-05
13713,E01267N3753E01646N3535-BS-M650_E01530N3737_D041_S202D50R270_A000178_S012,0.2,1.5459251130610504e-07,3.215677853117404e-07,8.017458613505847e-07,1.6793101395848422e-06,2.757079488530934e-06,1.0360256869318598e-06
14367,E01889N4173E02097N3847-BS-M707_E01996N3917_D010_S292D30R090_A001194_S013,0.11,7.414330277270045e-05,8.410815878250594e-05,0.00010081213979565,0.00011473174212724,0.000126303653974795,0.00010020728681860722
15000,E01267N3753E01646N3535-BS-M680_E01502N3737_D174_S067D50R090_A000357_S016,0.18,1.4194736462901978e-06,2.3860969991879597e-06,4.642622746543147e-06,8.985254558062278e-06,1.5306112416295913e-05,5.79960233319825e-06
15248,E01267N3753E01646N3535-BS-M600_E01530N3737_D010_S022D90R090_A000056_S006,0.23,7.063700672798733e-11,3.862603295171192e-10,2.5851426350248608e-09,1.1031300964323602e-08,2.2016003575525613e-08,5.740731872698225e-09
15694,E01267N3753E01646N3535-BS-M600_E01530N3737_D010_S022D70R090_A000056_S006,0.11,2.0286253030252534e-10,1.0131959630303761e-09,6.41005959941522e-09,2.204809408148274e-08,4.31209567992713e-08,1.200334846109626e-08
