,mse,r2,g,l2n,true,pred,truemax,predmax,id,eve_id,max_off,wave_period,dominant_period,mean_prob,dzmax,dzmin,count,dmax,lon,lat,Location,LocationCount,max_absdz,event_type,importance,uniform_wt,gridcount,grid_id,max_off_bin
0,0.0010625936639538215,-1.1505443758213958,0.3773752994318361,0.02226302648006125,3191.0,4439.0,0.7076811790466309,0.9874665141105652,BS_manning003/E01267N3753E01646N3535-BS-M732_E01551N3692_D142_S157D70R090_A001180_S030,E01267N3753E01646N3535-BS-M732_E01551N3692_D142_S157D70R090_A001180_S030,0.1,97,24.0,6.7048156720963825e-09,-0.001,-0.045,3191,0.708,15.5157,36.9278,36921551,1188.0,0.045,1.0,6.704815672096383e-10,1.8674136321195144e-05,1960.0,"36.857,15.342","(0.0, 0.1]"
1,0.010803975609547755,0.8358148897462282,0.11029860183647211,0.2598294825082762,25682.0,14850.0,3.8047146797180176,2.4868476390838623,BS_manning003/E01267N3753E01646N3535-BS-M809_E01512N3625_D010_S022D50R090_A006995_S075,E01267N3753E01646N3535-BS-M809_E01512N3625_D010_S022D50R090_A006995_S075,0.79,13,24.0,1.967459557178661e-09,0.13,0.068,25682,3.805,15.128,36.2533,36251512,65.0,0.13,0.0,1.554293050171142e-09,1.8674136321195144e-05,89.0,"35.957,15.042","(0.3, 1.0]"
2,0.005097942049540659,0.6760737481713028,0.23073071239156284,0.12600861339538516,8928.0,7015.0,3.5654687881469727,1.3372883796691895,BS_manning003/E01267N3753E01646N3535-BS-M707_E01575N3670_D010_S067D50R090_A000668_S023,E01267N3753E01646N3535-BS-M707_E01575N3670_D010_S067D50R090_A000668_S023,0.66,17,4.6,1.4187102600285996e-08,-0.002,-0.002,8928,3.565,15.7595,36.7029,36701575,602.0,0.002,1.0,9.363487716188758e-09,1.8674136321195144e-05,602.0,"36.557,15.642","(0.3, 1.0]"
3,0.0008431739940364749,-0.050745538790338385,0.25406698118923543,0.028383418313474563,3678.0,4628.0,0.8529588580131531,0.9985437393188477,BS_manning003/E01267N3753E01646N3535-BS-M707_E01575N3670_D062_S202D50R270_A000668_S023,E01267N3753E01646N3535-BS-M707_E01575N3670_D062_S202D50R270_A000668_S023,0.14,29,12.6,1.5904053684698453e-08,0.001,0.001,3678,0.853,15.7595,36.7029,36701575,602.0,0.001,1.0,2.2265675158577837e-09,1.8674136321195144e-05,602.0,"36.557,15.642","(0.1, 0.3]"
4,0.007821146729398227,0.8935599518770124,0.0606883200969589,0.2751957016306188,31005.0,26239.0,3.6227946281433105,3.264695882797241,BS_manning003/E01267N3753E01646N3535-BS-M754_E01498N3715_D172_S022D30R270_A001972_S039,E01267N3753E01646N3535-BS-M754_E01498N3715_D172_S022D30R270_A001972_S039,0.48,10,30.0,4.850651611826834e-08,1.066,0.619,31005,3.623,14.9887,37.1526,37151498,656.0,1.066,0.0,2.3283127736768804e-08,1.8674136321195144e-05,990.0,"36.857,14.742","(0.3, 1.0]"
5,0.0004101404703373186,0.8534956003657321,0.07325888073885367,0.053058361060211154,4809.0,4964.0,1.2123608589172363,1.0233291387557983,BS_manning003/E01446N4259E02038N3783-BS-M707_E01975N3827_D062_S337D50R090_A000668_S023,E01446N4259E02038N3783-BS-M707_E01975N3827_D062_S337D50R090_A000668_S023,0.23,29,7.1,5.70996421474381e-08,0.001,0.001,4809,1.212,19.7544,38.2767,38271975,259.0,0.001,1.0,1.3132917693910764e-08,1.8674136321195144e-05,259.0,"38.057,19.542","(0.1, 0.3]"
6,0.003221808577139289,0.6095459747462726,0.15635876982325447,0.09124160712299606,9431.0,6627.0,1.8237106800079346,2.254004716873169,BS_manning003/E01267N3753E01646N3535-BS-M774_E01502N3737_D107_S022D30R090_A003139_S050,E01267N3753E01646N3535-BS-M774_E01502N3737_D107_S022D30R090_A003139_S050,0.45,14,24.0,1.8697483904717883e-08,-0.272,-1.888,9431,1.824,15.0245,37.3774,37371502,919.0,1.888,0.0,8.413867757123048e-09,1.8674136321195144e-05,919.0,"37.157,14.742","(0.3, 1.0]"
7,0.0003810409598835858,0.8997167111536176,0.05398033159448956,0.061850818346751164,6199.0,5562.0,1.3284752368927002,1.0529265403747559,BS_manning003/E01470N3877E01631N3641-BS-M707_E01559N3737_D094_S247D30R270_A001194_S013,E01470N3877E01631N3641-BS-M707_E01559N3737_D094_S247D30R270_A001194_S013,0.23,29,6.5,2.3290328606885356e-08,-0.001,-0.025,6199,1.328,15.5904,37.3774,37371559,705.0,0.025,1.0,5.3567755795836315e-09,1.8674136321195144e-05,705.0,"37.157,15.342","(0.1, 0.3]"
8,0.004939687979403938,0.7759864303612354,0.1269180919819769,0.14934545769115498,14159.0,7782.0,3.3072683811187744,2.455418825149536,BS_manning003/E01267N3753E01646N3535-BS-M792_E01523N3692_D010_S337D50R090_A004781_S062,E01267N3753E01646N3535-BS-M792_E01523N3692_D010_S337D50R090_A004781_S062,0.9,29,12.6,1.6077075034171952e-08,-0.678,-2.781,14159,3.307,15.2345,36.9278,36921523,927.0,2.781,0.0,1.4469367530754756e-08,1.8674136321195144e-05,2045.0,"36.857,15.042","(0.3, 1.0]"
9,0.0053184422264668865,0.9356996377541718,0.03521039488019029,0.29136409517346334,29678.0,21233.0,4.614051342010498,3.4299139976501465,BS_manning003/E01446N4259E02038N3783-BS-M792_E01904N3895_D010_S292D50R090_A004781_S062,E01446N4259E02038N3783-BS-M792_E01904N3895_D010_S292D50R090_A004781_S062,1.2,20,24.0,1.6903656840387462e-09,0.001,0.001,29678,4.614,19.0453,38.9512,38951904,54.0,0.001,1.0,2.0284388208464955e-09,1.8674136321195144e-05,140.0,"38.657,18.942","(1.0, 2.0]"
