,mse,r2,g,l2n,true,pred,truemax,predmax,id,eve_id,max_off,wave_period,dominant_period,mean_prob,dzmax,dzmin,count,dmax,lon,lat,Location,LocationCount,max_absdz,event_type,importance,uniform_wt,gridcount,grid_id,max_off_bin
0,0.00029389498459410856,0.6455540726176101,0.11736854558680843,0.02885513007897594,3842.0,3713.0,0.7693884372711182,0.8959947824478149,PS_manning003/E01964N3926E02184N3685-PS-Str_PYes_Hom-M792_E02033N3761_S000,E01964N3926E02184N3685-PS-Str_PYes_Hom-M792_E02033N3761_S000,0.17,29,34.3,8.044025980719022e-06,0.001,0.001,3842,0.769,20.33,37.61,37612032,27.0,0.001,1.0,1.367484416722234e-06,1.8674136321195144e-05,107.0,"37.457,20.142","(0.1, 0.3]"
1,0.00039319068153177635,0.9364787518671256,0.032823896568194955,0.07901124880380718,7261.0,6721.0,1.691517949104309,1.368847131729126,PS_manning003/E02020N3739E02658N3366-PS-Str_PYes_Hom-M850_E02272N3440_S000,E02020N3739E02658N3366-PS-Str_PYes_Hom-M850_E02272N3440_S000,0.47,10,34.3,1.424721293201083e-07,0.001,0.001,7261,1.692,22.72,34.4,34402272,27.0,0.001,1.0,6.69619007804509e-08,1.8674136321195144e-05,85.0,"34.157,22.542","(0.3, 1.0]"
2,0.0013750738483557646,0.9759857436983608,0.011810754808087909,0.24212639194888994,24328.0,21678.0,3.8323545455932617,3.4679932594299316,PS_manning003/E02020N3739E02658N3366-PS-Str_PYes_Var-M880_E02515N3431_S001,E02020N3739E02658N3366-PS-Str_PYes_Var-M880_E02515N3431_S001,0.71,12,34.3,7.063590725773581e-09,0.004,0.004,24328,3.832,25.15,34.31,34312515,35.0,0.004,1.0,5.015149415299242e-09,1.8674136321195144e-05,137.0,"34.157,24.942","(0.3, 1.0]"
3,0.002514562510643544,0.95122306210045,0.022296469772319805,0.22991385415203766,23724.0,23965.0,3.2245845794677734,2.8415071964263916,PS_manning003/E02020N3739E02658N3366-PS-Mur_PYes_Var-M861_E02090N3619_S005,E02020N3739E02658N3366-PS-Mur_PYes_Var-M861_E02090N3619_S005,0.64,25,48.0,2.87054430475798e-08,0.002,0.002,23724,3.225,20.9,36.19,36192090,63.0,0.002,1.0,1.8371483550451072e-08,1.8674136321195144e-05,148.0,"35.957,20.742","(0.3, 1.0]"
4,0.0003995925903534344,0.6360108931026539,0.1311535140777026,0.03320582937807083,4548.0,4018.0,0.9890332818031311,0.9465410113334656,PS_manning003/E02020N3739E02658N3366-PS-Str_PYes_Hom-M774_E02076N3673_S000,E02020N3739E02658N3366-PS-Str_PYes_Hom-M774_E02076N3673_S000,0.15,29,12.6,1.2193333959257664e-06,0.001,0.001,4548,0.989,20.76,36.73,36722076,49.0,0.001,1.0,1.8290000938886495e-07,1.8674136321195144e-05,167.0,"36.557,20.742","(0.1, 0.3]"
5,0.002621016536567044,0.9403306528189455,0.03225277673233984,0.21192419052081896,21022.0,16402.0,3.0647661685943604,2.6654787063598633,PS_manning003/E02020N3739E02658N3366-PS-Str_PYes_Hom-M861_E02233N3624_S002,E02020N3739E02658N3366-PS-Str_PYes_Hom-M861_E02233N3624_S002,0.81,12,34.3,1.8913621717267352e-08,0.002,0.002,21022,3.065,22.33,36.24,36242233,26.0,0.002,1.0,1.5320033590986555e-08,1.8674136321195144e-05,150.0,"35.957,22.242","(0.3, 1.0]"
6,0.00084624170503371,-4.070735829349759,0.551736123577467,0.012929643011490646,2245.0,3333.0,0.4979464113712311,0.8567776679992676,PS_manning003/E02020N3739E02658N3366-PS-Str_PYes_Var-M754_E02309N3460_S000,E02020N3739E02658N3366-PS-Str_PYes_Var-M754_E02309N3460_S000,0.05,184,11.4,1.3172027234045947e-06,0.001,0.001,2245,0.498,23.09,34.6,34602309,75.0,0.001,1.0,6.586013617022973e-08,1.8674136321195144e-05,267.0,"34.457,22.842","(0.0, 0.1]"
7,0.002916975019573347,0.9650604188620805,0.017660027649053056,0.2932599711825787,31088.0,26158.0,4.373491287231445,3.542959213256836,PS_manning003/E02020N3739E02658N3366-PS-Str_PYes_Hom-M871_E02220N3597_S003,E02020N3739E02658N3366-PS-Str_PYes_Hom-M871_E02220N3597_S003,1.13,12,24.0,2.0218755469919842e-08,0.004,0.004,31088,4.373,22.2,35.97,35972220,55.0,0.004,1.0,2.2847193681009412e-08,1.8674136321195144e-05,197.0,"35.957,21.942","(1.0, 2.0]"
8,0.0024315251496864194,0.9495952876940804,0.025904818535671392,0.22204443374422783,20935.0,17757.0,3.7904505729675293,2.75295352935791,PS_manning003/E02020N3739E02658N3366-PS-Mur_PYes_Var-M861_E02156N3574_S004,E02020N3739E02658N3366-PS-Mur_PYes_Var-M861_E02156N3574_S004,0.59,12,48.0,2.8179384452012565e-08,0.004,0.002,20935,3.79,21.56,35.74,35742156,87.0,0.004,1.0,1.662583682668741e-08,1.8674136321195144e-05,356.0,"35.657,21.342","(0.3, 1.0]"
9,0.0056460728521432755,0.9509592672465101,0.024618359710446125,0.34548411378144434,38880.0,30606.0,4.492244243621826,4.464258193969727,PS_manning003/E02020N3739E02658N3366-PS-Mur_PYes_Hom-M880_E02229N3514_S005,E02020N3739E02658N3366-PS-Mur_PYes_Hom-M880_E02229N3514_S005,0.98,12,48.0,6.856568140512544e-09,0.005,0.005,38880,4.492,22.29,35.14,35142229,121.0,0.005,1.0,6.7194367777022935e-09,1.8674136321195144e-05,521.0,"35.057,22.242","(0.3, 1.0]"
