,mse,r2,g,l2n,true,pred,truemax,predmax,id,eve_id,max_off,wave_period,dominant_period,mean_prob,dzmax,dzmin,count,dmax,lon,lat,Location,LocationCount,max_absdz,event_type,importance,uniform_wt,gridcount,grid_id,max_off_bin
0,0.0011758822400679404,-0.418148294190789,0.2926131204567237,0.02885513007897594,3842.0,5505.0,0.7693884372711182,1.1619629859924316,PS_manning003/E01964N3926E02184N3685-PS-Str_PYes_Hom-M792_E02033N3761_S000,E01964N3926E02184N3685-PS-Str_PYes_Hom-M792_E02033N3761_S000,0.17,29,34.3,8.044025980719022e-06,0.001,0.001,3842,0.769,20.33,37.61,37612032,27.0,0.001,1.0,1.367484416722234e-06,1.8674136321195144e-05,107.0,"37.457,20.142","(0.1, 0.3]"
1,0.0010043064401480427,0.8377509905942878,0.0699097840518702,0.07901124880380718,7261.0,8039.0,1.691517949104309,1.5960185527801514,PS_manning003/E02020N3739E02658N3366-PS-Str_PYes_Hom-M850_E02272N3440_S000,E02020N3739E02658N3366-PS-Str_PYes_Hom-M850_E02272N3440_S000,0.47,10,34.3,1.424721293201083e-07,0.001,0.001,7261,1.692,22.72,34.4,34402272,27.0,0.001,1.0,6.69619007804509e-08,1.8674136321195144e-05,85.0,"34.157,22.542","(0.3, 1.0]"
2,0.0060712733330564525,0.8939714299187196,0.04581679879012879,0.24212639194888994,24328.0,27522.0,3.8323545455932617,3.6688313484191895,PS_manning003/E02020N3739E02658N3366-PS-Str_PYes_Var-M880_E02515N3431_S001,E02020N3739E02658N3366-PS-Str_PYes_Var-M880_E02515N3431_S001,0.71,12,34.3,7.063590725773581e-09,0.004,0.004,24328,3.832,25.15,34.31,34312515,35.0,0.004,1.0,5.015149415299242e-09,1.8674136321195144e-05,137.0,"34.157,24.942","(0.3, 1.0]"
3,0.0031835993627842662,0.9382452304294344,0.027419842715183163,0.22991385415203766,23724.0,24499.0,3.2245845794677734,3.1560721397399902,PS_manning003/E02020N3739E02658N3366-PS-Mur_PYes_Var-M861_E02090N3619_S005,E02020N3739E02658N3366-PS-Mur_PYes_Var-M861_E02090N3619_S005,0.64,25,48.0,2.87054430475798e-08,0.002,0.002,23724,3.225,20.9,36.19,36192090,63.0,0.002,1.0,1.8371483550451072e-08,1.8674136321195144e-05,148.0,"35.957,20.742","(0.3, 1.0]"
4,0.0008758974311302248,0.20214455576170542,0.2191284854395561,0.03320582937807083,4548.0,5195.0,0.9890332818031311,1.1403849124908447,PS_manning003/E02020N3739E02658N3366-PS-Str_PYes_Hom-M774_E02076N3673_S000,E02020N3739E02658N3366-PS-Str_PYes_Hom-M774_E02076N3673_S000,0.15,29,12.6,1.2193333959257664e-06,0.001,0.001,4548,0.989,20.76,36.73,36722076,49.0,0.001,1.0,1.8290000938886495e-07,1.8674136321195144e-05,167.0,"36.557,20.742","(0.1, 0.3]"
5,0.0029967696936524678,0.9317763589899283,0.03790584531722019,0.21192419052081896,21022.0,15866.0,3.0647661685943604,2.826594829559326,PS_manning003/E02020N3739E02658N3366-PS-Str_PYes_Hom-M861_E02233N3624_S002,E02020N3739E02658N3366-PS-Str_PYes_Hom-M861_E02233N3624_S002,0.81,12,34.3,1.8913621717267352e-08,0.002,0.002,21022,3.065,22.33,36.24,36242233,26.0,0.002,1.0,1.5320033590986555e-08,1.8674136321195144e-05,150.0,"35.957,22.242","(0.3, 1.0]"
6,0.00150352057919668,-8.009193975843587,0.6511170693452144,0.012929643011490646,2245.0,4241.0,0.4979464113712311,1.1172627210617065,PS_manning003/E02020N3739E02658N3366-PS-Str_PYes_Var-M754_E02309N3460_S000,E02020N3739E02658N3366-PS-Str_PYes_Var-M754_E02309N3460_S000,0.05,184,11.4,1.3172027234045947e-06,0.001,0.001,2245,0.498,23.09,34.6,34602309,75.0,0.001,1.0,6.586013617022973e-08,1.8674136321195144e-05,267.0,"34.457,22.842","(0.0, 0.1]"
7,0.005921282097590957,0.9290747727008133,0.03109684992925643,0.2932599711825787,31088.0,33099.0,4.373491287231445,3.885375499725342,PS_manning003/E02020N3739E02658N3366-PS-Str_PYes_Hom-M871_E02220N3597_S003,E02020N3739E02658N3366-PS-Str_PYes_Hom-M871_E02220N3597_S003,1.13,12,24.0,2.0218755469919842e-08,0.004,0.004,31088,4.373,22.2,35.97,35972220,55.0,0.004,1.0,2.2847193681009412e-08,1.8674136321195144e-05,197.0,"35.957,21.942","(1.0, 2.0]"
8,0.0029252224494531903,0.9393611059237778,0.029132327289918436,0.22204443374422783,20935.0,19362.0,3.7904505729675293,3.0132853984832764,PS_manning003/E02020N3739E02658N3366-PS-Mur_PYes_Var-M861_E02156N3574_S004,E02020N3739E02658N3366-PS-Mur_PYes_Var-M861_E02156N3574_S004,0.59,12,48.0,2.8179384452012565e-08,0.004,0.002,20935,3.79,21.56,35.74,35742156,87.0,0.004,1.0,1.662583682668741e-08,1.8674136321195144e-05,356.0,"35.657,21.342","(0.3, 1.0]"
9,0.006728521203224655,0.9415573233299193,0.029393761989783607,0.34548411378144434,38880.0,31250.0,4.492244243621826,4.274029731750488,PS_manning003/E02020N3739E02658N3366-PS-Mur_PYes_Hom-M880_E02229N3514_S005,E02020N3739E02658N3366-PS-Mur_PYes_Hom-M880_E02229N3514_S005,0.98,12,48.0,6.856568140512544e-09,0.005,0.005,38880,4.492,22.29,35.14,35142229,121.0,0.005,1.0,6.7194367777022935e-09,1.8674136321195144e-05,521.0,"35.057,22.242","(0.3, 1.0]"
